Ticker,Day_0,Day_30,Day_60,Day_90,Day_120,Day_180,Trend_30,Trend_90,Trend_180,Trend_V_30,Trend_V_90,Trend_V_180,Trend_rank,Volatile
MS,80.58999634,93.46289620623375,94.79574598080092,96.12859573977431,97.46144549570643,100.03828835592148,Up,Up,Up,15.973322311524193,15.973322311524193,24.13238974955571,1,3
MSCI,421.25,591.6218820478646,603.1500374642458,614.6781927099388,626.2063480084141,648.4941149457952,Up,Up,Up,40.44436369088773,40.44436369088773,53.94519049158344,1,1
MSFT,277.519989,301.82234476228297,307.3358290454609,312.84931332863886,318.3627976118168,329.02220055929416,Up,Up,Up,8.75697489389961,8.75697489389961,18.558018737631958,1,3
MSI,213.6900024,217.2503572195556,220.46047895177128,223.67060067841842,226.88072240629864,233.08695774653322,Up,Up,Up,1.6661307405907975,1.6661307405907975,9.077146861660205,1,3
MTB,166.6399994,157.42541575353937,157.89220539358232,158.35899504005985,158.8257846874717,159.72824467263058,Down,Down,Down,-5.5296349493749615,-5.5296349493749615,-4.147716485991186,2,3
MTCH,79.15000153,193.8023629674409,197.8839767505729,201.96559054025124,206.0472043331037,213.93832433191136,Up,Up,Up,144.8545283906085,144.8545283906085,170.2947823075189,1,1
MTD,1277.530029,1540.10823898756,1564.219718975364,1588.3311940327105,1612.4426708093256,1659.0581929768223,Up,Up,Up,20.553584184091225,20.553584184091225,29.864516317903494,1,2
MU,68.19000244,102.15218630013361,103.8730633284127,105.59394035669179,107.31481738497088,110.64184630631046,Up,Up,Up,49.80522458554938,49.80522458554938,62.25523148157033,1,1
NCLH,20.03000069,25.176082984965955,24.47431891695908,23.772554848952208,23.070790780945334,21.714046916132045,Up,Up,Up,25.69187277929122,25.69187277929122,8.407619411480125,1,3
NDAQ,157.3699951,187.04085290055696,189.9304290168074,192.82000999214958,195.7095931341665,201.29612246536757,Up,Up,Up,18.85420265896478,18.85420265896478,27.912644553019728,1,2
NDSN,215.6900024,236.20611584514543,239.04140428482472,241.8766927244462,244.71198116406364,250.19353881399005,Up,Up,Up,9.511851832194813,9.511851832194813,15.996817668907426,1,3
NEE,71.01999664,89.18108658805812,90.56566292912854,91.95023926921067,93.33481560930665,96.01166320020553,Up,Up,Up,25.571797813672948,25.571797813672948,35.18961946293543,1,2
NEM,72.84999847,69.13399527215077,70.0698081052447,71.00562093831533,71.94143377138337,73.75067191531429,Down,Down,Up,-5.100896741102201,-5.100896741102201,1.2363396900896086,2,3
NFLX,190.3600006,613.4683171283351,624.126303485594,634.7842912449292,645.4422787880796,666.0477213765876,Up,Up,Up,222.2674486208922,222.2674486208922,249.8884845961634,1,1
NI,29.12000084,26.450734917244326,26.586993147907545,26.723251378570886,26.85950960923423,27.122942188516696,Down,Down,Down,-9.16643490988194,-9.16643490988194,-6.858030885562652,2,3
NKE,124.6999969,153.93969475299312,156.30460671898558,158.66951868497804,161.0344306509705,165.6065937852226,Up,Up,Up,23.448034145855797,23.448034145855797,32.804007940775335,1,2
NLOK,25.04000092,22.723957296926848,22.850161807931837,22.976366306661077,23.102570805768785,23.346566171405428,Down,Down,Down,-9.249375151672929,-9.249375151672929,-6.762918076580378,2,3
NLSN,26.80999947,22.72438844126439,22.444031882741182,22.163675324217973,21.883318765694764,21.341296085883226,Down,Down,Down,-15.239131329738923,-15.239131329738923,-20.397998852018535,2,3
NOC,439.3999939,380.45760009979625,384.0434879870491,387.62937587430196,391.2152637615548,398.147980343577,Down,Down,Down,-13.414290991915232,-13.414290991915232,-9.388259929245994,2,3
NOW,478.1000061,623.1967166112273,635.4836062003634,647.7704957894995,660.0573853786356,683.8120385842986,Up,Up,Up,30.34861088892744,30.34861088892744,43.026988048452715,1,2
NRG,35.90000153,40.42578737292657,41.01317983286579,41.60058334821041,42.18798777956536,43.323633100938764,Up,Up,Up,12.60664526474903,12.60664526474903,20.678638592076872,1,3
NSC,257.8800049,321.5129621099647,326.49518400599845,331.47740590203244,336.45962779806575,346.09192346373004,Up,Up,Up,24.67541337089709,24.67541337089709,34.20657549542726,1,2
NTAP,73.25,83.9390702482029,85.0751040665518,86.21110558764249,87.34709819441787,89.54336682738113,Up,Up,Up,14.592587369560267,14.592587369560267,22.243504201202917,1,3
NTRS,103.0500031,122.21531090988097,123.1740622949581,124.13281368003518,125.09156506511226,126.94515107626128,Up,Up,Up,18.59806621381943,18.59806621381943,23.1879158247801,1,3
NUE,154.7799988,88.30126933499507,89.09819057051519,89.8951120248163,90.69203356881646,92.23274855220279,Down,Down,Down,-42.95046516372303,-42.95046516372303,-40.410421716450614,2,3
NVDA,185.4700012,185.2499246772616,188.94799396009938,192.64607481475394,196.3441657400391,203.4938202246403,Down,Up,Up,-0.11865882423816139,-0.11865882423816139,9.717916055440392,2,3
NVR,4376.209961,5831.437066951217,5917.656533624491,6003.876000297765,6090.095466971039,6256.786435872702,Up,Up,Up,33.253137279059764,33.253137279059764,42.97272049632133,1,2
NWL,23.14999962,45.26750983731438,47.73296341572717,50.27901329703414,52.90565948123528,58.21237739845298,Up,Up,Up,95.54000250698225,95.54000250698225,151.45735790060883,1,1
NWS,19.90999985,27.387229598570826,27.75803133385746,28.128833069144356,28.499634804431288,29.216518159319357,Up,Up,Up,37.55514718685861,37.55514718685861,46.742935105141946,1,2
NWSA,19.86000061,-4.949230085845125,-8.516548107376197,-12.134194121606946,-15.802168128537375,-23.03629236123563,Down,Down,Down,-124.92059382592902,-124.92059382592902,-215.99341215345325,2,3
NXPI,170.8999939,218.0838175886517,220.7789885225124,223.47415945637312,226.16933039023382,231.37999419569786,Up,Up,Up,27.60902596419092,27.60902596419092,35.38911787854538,1,2
O,69.36000061,69.80205620916685,70.35301369503593,70.903971180905,71.45492866677408,72.5201131394543,Up,Up,Up,0.6373350566307748,0.6373350566307748,4.556102222696182,1,3
ODFL,280.1199951,313.805091777828,319.767951717079,325.7083750669783,331.665855835249,343.1780961486783,Up,Up,Up,12.025238207577003,12.025238207577003,22.511103152835354,1,3
OGN,32.33000183,0.0,0.0,0.0,0.0,0.0,Down,Down,Down,-100.0,-100.0,-100.0,2,3
OKE,63.33000183,53.54199133496968,53.87983466040956,54.217677985849434,54.55552131128931,55.20868507380641,Down,Down,Down,-15.455566417485322,-15.455566417485322,-12.823806286938163,2,3
OMC,76.12999725,81.9964809021719,82.29404019543645,82.59159948870101,82.88915878196556,83.46444008227704,Up,Up,Up,7.705876611169711,7.705876611169711,9.634103634854702,1,3
ORCL,73.40000153,84.00379471121475,84.99146342111156,85.97913212832344,86.96680083641112,88.87629367199318,Up,Up,Up,14.446584414416913,14.446584414416913,21.0848662389574,1,3
ORLY,606.5499878,641.508813451111,650.7986656958341,660.0890253289194,669.3794320412844,687.3406609831435,Up,Up,Up,5.763552279987523,5.763552279987523,13.31970568100693,1,3
OTIS,72.83999634,99.69042375167378,102.00813608353486,104.32584841539595,106.64356074725704,111.12447125552181,Up,Up,Up,36.86220313128832,36.86220313128832,52.55968813729599,1,1
OXY,55.09000015,18.218556469877225,17.457710125447516,16.696863781017807,15.936017436588093,14.46504783735722,Down,Down,Down,-66.92946738015716,-66.92946738015716,-73.74287929211918,2,3
PARA,29.12000084,33.7533344498361,33.11987093469291,32.48640741954972,31.852943904406505,30.628247775129463,Up,Up,Up,15.911172651724772,15.911172651724772,5.179419270681118,1,3
PAYC,281.4700012,475.5491117485526,485.19679859303415,494.8444854375128,504.49217228199126,523.1443668479819,Up,Up,Up,68.95196991548973,68.95196991548973,85.86150020167119,1,1
PAYX,126.7300034,109.09712053703926,110.43648735556579,111.77585417627834,113.11522099736605,115.70466351797931,Down,Down,Down,-13.913739753723341,-13.913739753723341,-8.699865530044395,2,3
PCAR,83.05000305,96.43380344920264,97.39594309966792,98.35808249030137,99.3202219395393,101.18035818518943,Up,Up,Up,16.115352086314754,16.115352086314754,21.830649571769563,1,3
PEAK,32.81000137,35.611559407719014,35.86233727237766,36.1131151370363,36.36389300169495,36.84873020670166,Up,Up,Up,8.538731852296207,8.538731852296207,12.309444279372968,1,3
PEG,69.66000366,68.57978228428225,69.3107206911546,70.04165909802695,70.77259750489931,72.1857450915192,Down,Up,Up,-1.550705310022884,-1.550705310022884,3.625812946905598,2,3
PENN,36.56999969,109.01712376884744,111.12635921254152,113.23559465623559,115.34483009992967,119.42268529107155,Up,Up,Up,198.10534507239268,198.10534507239268,226.55916407821968,1,1
PEP,171.7100067,155.5883949391691,156.9044450588178,158.22049517849874,159.53654529818243,162.08090886290506,Down,Down,Down,-9.388859782061214,-9.388859782061214,-5.6077674342638915,2,3
PFE,49.06999969,40.271308723647685,40.588528056163334,40.90574738894134,41.22296672173294,41.83625743178671,Down,Down,Down,-17.930896722922554,-17.930896722922554,-14.741679853092515,2,3
PFG,68.13999939,63.592699092574286,63.83270894304233,64.0727187935103,64.31272864397813,64.77674768821593,Down,Down,Down,-6.6734668889548905,-6.6734668889548905,-4.935796495292668,2,3
PG,160.5500031,144.86761879544312,146.47644889043585,148.08527898557742,149.69410908067596,152.804513931193,Down,Down,Down,-9.767912800841843,-9.767912800841843,-4.824346944411246,2,3
PGR,107.3600006,117.46539304867902,119.41257339717787,121.35975374567671,123.30693409417556,127.07148276794,Up,Up,Up,9.412623316135685,9.412623316135685,18.360173302700215,1,3
PH,270.8200073,354.4794342240683,359.32394392971696,364.1684536353656,369.01296334101426,378.37901543860164,Up,Up,Up,30.89115451924306,30.89115451924306,39.71604949388156,1,2
PHM,41.75999832,68.78648080659978,69.89531311451623,71.00414542242716,72.1129777303376,74.25672019229785,Up,Up,Up,64.71859093360179,64.71859093360179,77.81782370602798,1,1
PKG,161.1699982,160.53600357166704,162.25921584924396,163.98242812682088,165.7056404043978,169.0371841410465,Down,Up,Up,-0.39337012807199434,-0.39337012807199434,4.881296785325955,2,3
PKI,146.6100006,148.86307472465222,150.94936611703974,153.03565750942727,155.1219489018148,159.155445593764,Up,Up,Up,1.5367806530465395,1.5367806530465395,8.557018581557793,1,3
PLD,160.2899933,133.8044119496369,135.78971962170735,137.7750272937778,139.76033496584827,143.5985964651845,Down,Down,Down,-16.52354011943371,-16.52354011943371,-10.413249443198707,2,3
PM,100.0,91.98120999747898,92.15417046589094,92.3271309343029,92.50009140271486,92.83448164164464,Down,Down,Down,-8.018790002521015,-8.018790002521015,-7.1655183583553566,2,3
PNC,166.1000061,203.93876695066353,206.2531420110517,208.56751707143985,210.881892131828,215.35635058191178,Up,Up,Up,22.780710090933304,22.780710090933304,29.654631350378853,1,2
PNR,50.75,70.37119495486178,71.08264354441442,71.79409213396707,72.50554072351972,73.88100799665483,Up,Up,Up,38.662453113028135,38.662453113028135,45.57834088010804,1,2
PNW,71.19999695,86.03899430362735,86.40228504127539,86.76557577892343,87.12886651657148,87.8312286093577,Up,Up,Up,20.841289310795887,20.841289310795887,23.358472432290878,1,3
POOL,405.2200012,512.3025505992673,521.7623026328074,531.4957576309208,541.617664168494,560.5453801435647,Up,Up,Up,26.42578083069886,26.42578083069886,38.33112345974808,1,2
PPG,127.9899979,187.5089918922711,189.5226333063459,191.53627472042072,193.54991613449553,197.44295620170683,Up,Up,Up,46.50284785438776,46.50284785438776,54.2643639669181,1,1
PPL,28.30999947,27.246974634899974,27.201008688738515,27.155042742577056,27.109076796415597,27.020209300503442,Down,Down,Down,-3.754944736846464,-3.754944736846464,-4.555952644447573,2,3
PRU,108.5100021,98.94793899178167,99.24632545775351,99.54471192372536,99.8430983896972,100.4199788905761,Down,Down,Down,-8.812149039870238,-8.812149039870238,-7.455555297076057,2,3
PSA,371.5,302.8106995190822,305.79628770837934,308.7818758976767,311.76746408697403,317.5396012529489,Down,Down,Down,-18.48971749149873,-18.48971749149873,-14.525006392207565,2,3
PSX,86.76000214,82.21748515261919,82.60754332477076,82.99760149691825,83.3876596690654,84.14177213521656,Down,Down,Down,-5.235727149995674,-5.235727149995674,-3.0177846244846136,2,3
PTC,114.2099991,152.33221766010902,154.59994365941387,156.8676696587187,159.13539565802355,163.51966592334625,Up,Up,Up,33.37905512697707,33.37905512697707,43.174561957724634,1,2
PVH,72.77999878,116.51510366816017,116.91185491973432,117.30860617130848,117.70535742288264,118.47240984259268,Up,Up,Up,60.092203381815125,60.092203381815125,62.7815496407359,1,1
PWR,115.9800034,-84.19840604071635,-105.07856466204032,-126.28083947351038,-147.80523047512696,-190.33243143075566,Down,Down,Down,-172.59734744991079,-172.59734744991079,-264.10797193575155,2,3
PXD,232.4700012,142.54511660576267,142.20739338729229,141.8696701688219,141.5319469503515,140.8790153946421,Down,Down,Down,-38.68236079066074,-38.68236079066074,-39.39905593520422,2,3
PYPL,87.93000031,327.4920631244045,334.40881499228817,341.32555268245574,348.24229640888376,361.61467997468986,Up,Up,Up,272.44633455000667,272.44633455000667,311.2529042417899,1,1
QCOM,139.6900024,162.1685137347122,164.87064666313807,167.5728024732007,170.27495800592357,175.49911900832103,Up,Up,Up,16.091710894488617,16.091710894488617,25.634702550710987,1,2
QRVO,113.7799988,223.3279108180944,226.92696320785254,230.52601559761067,234.1250679873688,241.08323594090118,Up,Up,Up,96.28046508477763,96.28046508477763,111.88542668617181,1,1
RCL,77.73000336,82.97941332118276,82.56587664741465,82.15233997364655,81.73880329987844,80.93929906392677,Up,Up,Up,6.753389597669977,6.753389597669977,4.128773401775356,1,3
RE,274.7099915,283.77402300645554,285.1528999144175,286.5317768223792,287.9106537303408,290.5764824190666,Up,Up,Up,3.2994910221368983,3.2994910221368983,5.775724003495744,1,3
REG,68.83000183,64.13526439978887,64.40911568622147,64.68296697265407,64.95681825908667,65.48626407952304,Down,Down,Down,-6.8207719096193635,-6.8207719096193635,-4.857965511515607,2,3
REGN,659.1099854,504.06661320972,506.5355330853017,509.0044529689716,511.4733728610841,516.2466179818176,Down,Down,Down,-23.523141148618386,-23.523141148618386,-21.67519391038836,2,3
RF,20.71999931,23.782551036990355,24.062877353882605,24.343203670774855,24.623529987667105,25.165494200325455,Up,Up,Up,14.780655545255215,14.780655545255215,21.455091884003817,1,3
RHI,98.30999756,98.80591173953975,100.12389871195518,101.44188568437336,102.7598726567912,105.30798080346597,Up,Up,Up,0.5044392145743766,0.5044392145743766,7.118282389535202,1,3
RJF,97.45999908,97.16903829942021,98.35052905100042,99.53201980258058,100.71351055416073,102.9977260072157,Down,Up,Up,-0.29854379573814654,-0.29854379573814654,5.682051076842367,2,3
RL,104.3399963,147.32087730748816,149.0605022234763,150.80012713946445,152.5397520554526,155.90302689302968,Up,Up,Up,41.19310190879139,41.19310190879139,49.4182791082097,1,2
RMD,199.9700012,224.29681124003943,227.9985141931068,231.70021714617414,235.4019200992415,242.55854580850504,Up,Up,Up,12.165229731488052,12.165229731488052,21.297466796487186,1,3
ROK,252.6699982,294.18402222315785,297.72283825554905,301.26165426289566,304.80047026544736,311.64218120199746,Up,Up,Up,16.43013587640016,16.43013587640016,23.339606372782825,1,3
ROL,33.54000092,42.63181107916683,43.23716399051493,43.842516901864315,44.44786981321363,45.618218775155526,Up,Up,Up,27.107364072090295,27.107364072090295,36.01138200313302,1,2
ROP,469.9200134,509.45275239213896,516.3922221896216,523.3316919870606,530.2711617845149,543.6874700595997,Up,Up,Up,8.412652763202987,8.412652763202987,15.697875075775544,1,3
ROST,99.76999664,148.4968346211702,150.52592668490288,152.55501836807346,154.58410995169916,158.50702030358116,Up,Up,Up,48.839169712505054,48.839169712505054,58.8724322358373,1,1
RSG,134.2700043,117.98417486502638,119.38461566164011,120.78505645825996,122.18549725488019,124.89301612834608,Down,Down,Down,-12.129164305816317,-12.129164305816317,-6.983680547669375,2,3
RTX,94.91000366,85.2018423180362,85.6391296590561,86.07641700007599,86.51370434109589,87.35912653373435,Down,Down,Down,-10.228807256969187,-10.228807256969187,-7.955828506039746,2,3
SBAC,347.1099854,347.57234710671895,352.6846129982256,357.7968788897324,362.9091447812392,372.79285883815237,Up,Up,Up,0.1332032284194043,0.1332032284194043,7.399059237248995,1,3
SBNY,242.25,580.4163124275793,620.5184670899309,661.591428187802,703.63518882078,787.6725572654371,Up,Up,Up,139.5939370186086,139.5939370186086,225.14863045012885,1,1
SBUX,74.63999939,127.73966882142301,129.3590230375427,130.97837640019506,132.59772987464024,135.7284799885565,Up,Up,Up,71.14103679713737,71.14103679713737,81.84416009888247,1,1
SCHW,66.33000183,79.00200599252372,79.97452974717987,80.94705350183602,81.91957725649218,83.7997898488274,Up,Up,Up,19.104483360337216,19.104483360337216,26.337686622716323,1,2
SEDG,250.4100037,350.8355968118594,359.63564781467426,368.43569838850686,377.23574889383724,394.2491798780184,Up,Up,Up,40.10446532805964,40.10446532805964,57.44146561746104,1,1
SEE,64.20999908,51.0240687195834,51.26236171446608,51.50065470934885,51.73894770423162,52.19964749433831,Down,Down,Down,-20.535633934503096,-20.535633934503096,-18.704799498124668,2,3
SHW,274.9599915,318.02197312637185,322.94757996967576,327.8731868134583,332.7987936572653,342.32163355528746,Up,Up,Up,15.661180883609333,15.661180883609333,24.498706771049438,1,3
SIVB,487.6400146,187.05565194719486,138.09528083048866,87.60804517820496,35.59394499034371,-69.29615792262555,Down,Down,Down,-61.64062703085751,-61.64062703085751,-114.2105151029223,2,3
SJM,136.9299927,132.37881029729357,132.9327498696171,133.48668944194065,134.0406290142642,135.11157885408971,Down,Down,Down,-3.3237293838740154,-3.3237293838740154,-1.3279879813433304,2,3
SLB,39.00999832,17.165385497497883,16.13583771297319,15.106289928448515,14.076742143923841,12.086283093842805,Down,Down,Down,-55.997471836092394,-55.997471836092394,-69.01747343155793,2,3
SNA,212.4900055,255.47283512363813,257.95757588232766,260.4423166410172,262.92705739970677,267.73088953317324,Up,Up,Up,20.2281653306457,20.2281653306457,25.99693284547129,1,2
SNPS,286.7900085,296.74624903529326,301.98532188737573,307.22439473950203,312.46346759167926,322.592341772538,Up,Up,Up,3.4716134593975094,3.4716134593975094,12.483814711605625,1,3
SO,73.38999939,69.83421481097179,70.53779435936957,71.24137390847694,71.94495345762373,73.30520725262846,Down,Down,Down,-4.845053288708323,-4.845053288708323,-0.11553636473130997,2,3
SPG,118.0,112.18902689710255,111.7661080325608,111.34292147451674,110.91976022649082,110.10180997310945,Down,Down,Down,-4.924553477031736,-4.924553477031736,-6.693381378720802,2,3
SPGI,376.5,460.79778327689417,468.5148848094906,476.2319863358709,483.9490878613001,498.86881747684856,Up,Up,Up,22.389849475934707,22.389849475934707,32.50167794869816,1,2
SRE,161.3600006,145.21242597859984,146.355848549226,147.49927111985218,148.64269369047835,150.85331066035562,Down,Down,Down,-10.007173129249583,-10.007173129249583,-6.511334841705738,2,3
STE,224.0500031,248.45395725767355,252.59500485933435,256.7360524610155,260.8771000626987,268.8831254259525,Up,Up,Up,10.892190948455985,10.892190948455985,20.010319886468473,1,3
STT,66.97000122,83.93177806183542,84.17254106951063,84.41330407705689,84.65406708459044,85.11954223248749,Up,Up,Up,25.32742501544099,25.32742501544099,27.101001466112095,1,2
STX,82.04000092,108.85876722635011,110.60276754937568,112.34676787240126,114.09076819542683,117.46250215327628,Up,Up,Up,32.68986592589389,32.68986592589389,43.17710974652227,1,2
STZ,246.0899963,257.96817486230435,260.2291263367025,262.4900744588737,264.7510229304966,269.12219017639507,Up,Up,Up,4.826762054896401,4.826762054896401,9.359256460111162,1,3
SWK,120.1500015,225.37350478198357,227.71756118258057,230.06161758790037,232.4056739938075,236.93751637859918,Up,Up,Up,87.57678066444599,87.57678066444599,97.20142606789662,1,1
SWKS,113.3000031,208.11106891132619,210.77031689651272,213.42956488169926,216.0888128668858,221.23002563824645,Up,Up,Up,83.68143267184622,83.68143267184622,95.2603879833843,1,1
SYF,36.81000137,48.294238451436975,48.843293542508626,49.392348633580276,49.94140372465193,51.00291023405712,Up,Up,Up,31.198686916639396,31.198686916639396,38.55720819294584,1,2
SYK,241.2599945,297.8724121516432,301.80446946416896,305.73652677669475,309.66858408922053,317.2705615601037,Up,Up,Up,23.465314988906364,23.465314988906364,31.505665586054594,1,2
SYY,85.48000336,92.9065586845187,93.98146256485637,95.05636644519404,96.13127032553172,98.20941782751788,Up,Up,Up,8.688061572999336,8.688061572999336,14.891686905892845,1,3
T,18.86000061,22.257828369086806,22.27611783540367,22.29440730172059,22.31269676803749,22.348056402916832,Up,Up,Up,18.01605328307996,18.01605328307996,18.494462778900363,1,3
TAP,54.13999939,44.30013507129664,43.34534245135353,42.39055600300352,41.43577571058376,39.5898693252738,Down,Down,Down,-18.174851181326108,-18.174851181326108,-26.87500965767225,2,3
TDG,594.8099976,728.9413057195217,741.1233284403937,753.3053511612629,765.4873738821314,789.0392844758103,Up,Up,Up,22.55027801495072,22.55027801495072,32.65400508725584,1,2
TDY,431.5499878,534.3232652877787,543.6181801710932,552.9130950544089,562.2080099377246,580.1781787121348,Up,Up,Up,23.814918408805173,23.814918408805173,34.440550368180276,1,2
TECH,379.6900024,518.1085868378804,527.7305783043332,537.3525697636422,546.9745612236653,565.5770780465089,Up,Up,Up,36.455683205494985,36.455683205494985,48.957590263511456,1,2
TEL,124.7799988,149.90789178854072,151.76667612605678,153.62546046357176,155.48424480108645,159.07789452028152,Up,Up,Up,20.137757036539355,20.137757036539355,27.486693420517582,1,2
TER,105.4599991,150.71112243373418,153.4075581090388,156.1039937923998,158.80042946581744,164.01353842372183,Up,Up,Up,42.90832895876079,42.90832895876079,55.5220366237627,1,1
TFC,48.34999847,63.148781782141285,63.761340264505705,64.37389874687013,64.98645722923455,66.17073696180576,Up,Up,Up,30.607618987461947,30.607618987461947,36.85778501702144,1,2
TFX,285.6199951,477.72197715833414,484.05505611248515,490.38813506663615,496.72121402078716,508.9651666654791,Up,Up,Up,67.25788997758238,67.25788997758238,78.19661627235955,1,1
TGT,228.6499939,248.06622717008557,252.70243796277066,257.33864875546465,261.97485954815954,270.93820041403546,Up,Up,Up,8.491683266161491,8.491683266161491,18.49473327890409,1,3
TJX,61.27999878,79.375478990141,80.37836621926361,81.3812534844776,82.38414075417762,84.32305614193058,Up,Up,Up,29.52917847649638,29.52917847649638,37.60290114341706,1,2
TMO,552.9199829,557.7247858361095,566.863298464255,576.0018154555332,585.1403295746148,602.8081248419502,Up,Up,Up,0.8689870297160981,0.8689870297160981,9.022669370763694,1,3
TMUS,123.1399994,150.44169772012864,152.35707738990482,154.2724570595484,156.1878367291866,159.8909040904914,Up,Up,Up,22.171267218739853,22.171267218739853,29.844814738964025,1,2
TPR,32.91999817,50.662339662738624,51.05438447256957,51.44642928240052,51.83847409223147,52.596427391237974,Up,Up,Up,53.89532952315661,53.89532952315661,59.77044445637032,1,1
TRMB,66.69999695,95.34573607845371,96.72893060621988,98.11212527211194,99.49532039711386,102.16949731092927,Up,Up,Up,42.94713708896761,42.94713708896761,53.17766414220094,1,1
TROW,123.0400009,207.60643371634092,210.99127326623702,214.37611281613295,217.7609523660288,224.30497549582742,Up,Up,Up,68.73084541430698,68.73084541430698,82.30248200187344,1,1
TRV,171.0599976,163.71093173210676,165.01570842932233,166.3204851265379,167.62526182375348,170.14783010503692,Down,Down,Down,-4.296191962470392,-4.296191962470392,-0.5332441878644606,2,3
TSCO,201.4499969,222.62599013214586,226.47267190940514,230.3193536866644,234.1660354639237,241.60295356662496,Up,Up,Up,10.511786328126698,10.511786328126698,19.931971846371844,1,3
TSLA,870.7600098,1005.347851456144,1046.166256532181,1088.530742105561,1132.441308176286,1221.7190663899348,Up,Up,Up,15.456364571342302,15.456364571342302,40.30491210437473,1,2
TSN,93.16000366,80.77571939766281,81.31915700502,81.8625946123772,82.40603221973439,83.45667826062495,Down,Down,Down,-13.293563520601936,-13.293563520601936,-10.415763222582775,2,3
TT,139.8899994,201.6454747933435,204.87266130063622,208.0998480070229,211.32703469437268,217.5662622859242,Up,Up,Up,44.14573998014008,44.14573998014008,55.5266732569049,1,1
TTWO,119.5100021,205.90924123457552,209.14966260602384,212.39021078248885,215.630124504096,221.89477193438285,Up,Up,Up,72.29456749760656,72.29456749760656,85.67046107882452,1,1
TWTR,49.02000046,64.9173399422408,66.00988117694818,67.1033208608772,68.19757191184345,70.31513887223286,Up,Up,Up,32.43031279694281,32.43031279694281,43.44173441942246,1,2
TXN,170.25,211.20457715394085,214.46880362491302,217.7330300958852,220.99725656685737,227.3080944107369,Up,Up,Up,24.055551925956443,24.055551925956443,33.51429921335502,1,2
TXT,69.25,69.33777511710028,69.88581517191656,70.43385522673285,70.98189528154913,72.04143938752728,Up,Up,Up,0.12675107162495092,0.12675107162495092,4.030959404371518,1,3
TYL,394.7099915,497.9117567824287,505.68325651960697,513.4547564835877,521.2262560115154,536.2511552764055,Up,Up,Up,26.146225711245698,26.146225711245698,35.85953404384634,1,2
UA,14.18999958,20.140680633646674,20.166287960414728,20.19189528718278,20.217502613950835,20.26701011236907,Up,Up,Up,41.93573805339517,41.93573805339517,42.82600924762727,1,2
UAA,15.35999966,24.9171873338064,24.977674939982855,25.038170408324085,25.098665381043958,25.215620852527106,Up,Up,Up,62.22127529530427,62.22127529530427,64.16420189248304,1,1
UAL,50.5,49.82722000981861,49.35485929047163,48.88249857112465,48.41013785177767,47.49690712770684,Down,Down,Down,-1.3322376043195834,-1.3322376043195834,-5.946718558996355,2,3
UDR,53.20999908,49.43430058047772,49.834132794170905,50.23396500786409,50.63379722155728,51.406806168030776,Down,Down,Down,-7.09584394813766,-7.09584394813766,-3.3888234225641836,2,3
UHS,122.5299988,174.83402512733136,177.71804170348133,180.6020824972306,183.48612253550078,189.0619249167936,Up,Up,Up,42.686710878619024,42.686710878619024,54.29847936699205,1,1
ULTA,396.7999878,342.07121301823014,343.4392572410986,344.8073014639669,346.1753456868359,348.82023118438264,Down,Down,Down,-13.79253439124472,-13.79253439124472,-12.091672905947949,2,3
UNH,508.5499878,460.308270832375,467.22673269456914,474.145194584639,481.0636564792476,494.43934947701797,Down,Down,Down,-9.486130788503186,-9.486130788503186,-2.7746806924575895,2,3
UNP,234.2899933,250.15589267078008,253.63703316588337,257.11817366098677,260.59931415609077,267.32951911329184,Up,Up,Up,6.771906536556329,6.771906536556329,14.101979067875044,1,3
UPS,179.9799957,228.97382916019188,232.16901889200136,235.36420862381084,238.55939835562032,244.73676517045197,Up,Up,Up,27.221821663923894,27.221821663923894,35.979981674403376,1,2
URI,316.519989,381.79148715514077,388.3843026731644,394.962208485795,401.5360050826275,414.261989232156,Up,Up,Up,20.621603823934407,20.621603823934407,30.88019829046436,1,2
USB,48.56000137,61.679680882249166,62.07891144432977,62.47814200641037,62.877372568490976,63.64921832184681,Up,Up,Up,27.01746116579478,27.01746116579478,31.073345399798136,1,2
V,213.1300049,272.5665125099876,276.8484153482198,281.13031819212455,285.4122210376765,293.69056653967954,Up,Up,Up,27.887442520294154,27.887442520294154,37.798789371528585,1,2
VFC,52.0,96.9246634677823,98.15668048014157,99.38869749250085,100.62071450486013,103.00261406208807,Up,Up,Up,86.39358359188904,86.39358359188904,98.08195011940015,1,1
VLO,111.4800034,77.01467263279135,77.62389673727645,78.23312084176115,78.84234494624584,80.02017821491626,Down,Down,Down,-30.916155109489935,-30.916155109489935,-28.220150902043965,2,3
VMC,172.2899933,190.6063397307963,192.30758325469534,194.0088267785944,195.71007030249345,198.99914111536495,Up,Up,Up,10.631114483185891,10.631114483185891,15.502437085163528,1,3
VNO,38.70999908,38.791731016121815,38.28118746393052,37.77064391173923,37.260100359547934,36.2730494919781,Up,Down,Down,0.21113908050708355,0.21113908050708355,-6.295400790337356,1,3
VRSK,204.0500031,217.75154638185484,220.9175131053793,224.08347988503363,227.24944669970017,233.3703158749304,Up,Up,Up,6.7147968996305485,6.7147968996305485,14.369180264389037,1,3
VRSN,178.6900024,255.53263979183154,259.387217942074,263.24179609226,267.0963742438337,274.54855867056796,Up,Up,Up,43.00332215554973,43.00332215554973,53.645170397383104,1,1
